Price,Date,Daily Return,MA_20,MA_50,Volatility
43634.1241684964,2023-12-21 00:00:00,,,,
43849.69959939619,2023-12-22 00:00:00,0.004940523844762623,,,
44003.6960216438,2023-12-23 00:00:00,0.003511915102144325,,,
43752.03088478376,2023-12-24 00:00:00,-0.005719181787281147,,,
43034.971063091514,2023-12-25 00:00:00,-0.016389177992229498,,,
43638.236302200916,2023-12-26 00:00:00,0.014018023579590366,,,
42516.426940282516,2023-12-27 00:00:00,-0.025707027986871744,,,
43418.46777504291,2023-12-28 00:00:00,0.021216289789059095,,,
42600.65063315619,2023-12-29 00:00:00,-0.018835697890675074,,,
42074.70715618848,2023-12-30 00:00:00,-0.012345902448690937,,,
42220.61140121376,2023-12-31 00:00:00,0.0034677423774729377,,,
42208.202176186474,2024-01-01 00:00:00,-0.00029391391113131604,,,
44168.68118687473,2024-01-02 00:00:00,0.04644782079333254,,,
44994.67388689237,2024-01-03 00:00:00,0.01870086852996411,,,
42821.558989157995,2024-01-04 00:00:00,-0.0482971585302997,,,
44195.57856209971,2024-01-05 00:00:00,0.03208709830694412,,,
44113.69973389081,2024-01-06 00:00:00,-0.0018526475016918953,,,
43956.12071720152,2024-01-07 00:00:00,-0.0035721106513364465,,,
43883.74387905174,2024-01-08 00:00:00,-0.0016465701924750498,,,
46936.185561217506,2024-01-09 00:00:00,0.06955745823735127,43601.10333190347,,
46105.94607828697,2024-01-10 00:00:00,-0.01768868673504964,43724.694427393,,0.026171989143709395
46632.31314804979,2024-01-11 00:00:00,0.011416468254854983,43863.82510482568,,0.026236200159327018
46314.355541602694,2024-01-12 00:00:00,-0.006818396622051193,43979.35808082362,,0.02633545860775312
42893.92960550481,2024-01-13 00:00:00,-0.07385239190093928,43936.45301685967,,0.03142272769849446
42848.47451640749,2024-01-14 00:00:00,-0.0010597091363595545,43927.12818952547,,0.03120143453162151
41800.93282193406,2024-01-15 00:00:00,-0.024447584337507933,43835.26301551213,,0.03149207758517124
42587.336038354406,2024-01-16 00:00:00,0.01881305423901214,43838.80847041572,,0.03127677400494606
43148.00164342693,2024-01-17 00:00:00,0.013165078101329941,43825.285163834924,,0.031047752369329065
42713.859186938986,2024-01-18 00:00:00,-0.010061704828781548,43830.94559152406,,0.030826609383645127
41261.39479801012,2024-01-19 00:00:00,-0.03400452257362396,43790.27997361515,,0.03167360669679689
41600.94093254464,2024-01-20 00:00:00,0.008229148243696693,43759.29645018169,,0.03172283147817724
41626.10711003664,2024-01-21 00:00:00,0.0006049425067766734,43730.1916968742,,0.03172341600688901
41541.89945706261,2024-01-22 00:00:00,-0.002022952873095507,43598.85261038359,,0.0297618667505668
39504.73005758438,2024-01-23 00:00:00,-0.049038908333593034,43324.35541891819,,0.031033033527447802
39833.45410501688,2024-01-24 00:00:00,0.008321131341824994,43174.950174711135,,0.029519371619826023
40123.67105847147,2024-01-25 00:00:00,0.0072857591683981315,42971.35479952972,,0.028461245275654235
39938.28644155878,2024-01-26 00:00:00,-0.004620330394059069,42762.58413491312,,0.028454763177371903
41862.9356109399,2024-01-27 00:00:00,0.048190579538194056,42657.92487960004,,0.030807315353596047
42119.61049464309,2024-01-28 00:00:00,0.006131315923198599,42569.71821037961,,0.030860843165347367
42026.57856232145,2024-01-29 00:00:00,-0.0022087557607750608,42324.237860434805,,0.02593070145008806
43267.60927638767,2024-01-30 00:00:00,0.029529663287386043,42182.321020339834,,0.02686491839913628
42892.03453014447,2024-01-31 00:00:00,-0.008680274979929736,41995.30708944458,,0.02667950930019628
42583.26354663417,2024-02-01 00:00:00,-0.007198795461504592,41808.75248969615,,0.026681889426858754
43069.043420936796,2024-02-02 00:00:00,0.011407765254314972,41817.50818046775,,0.021144744032313083
43170.65856159975,2024-02-03 00:00:00,0.0023593544827502644,41833.61738272736,,0.021146000143115854
42976.84829990829,2024-02-04 00:00:00,-0.00448939784911806,41892.41315662607,,0.02035863736789324
42599.35997055978,2024-02-05 00:00:00,-0.008783527510306421,41893.01435323634,,0.02006261732532224
42648.45692113544,2024-02-06 00:00:00,0.0011525278926629579,41868.03711712176,,0.019832723466361377
43087.78740814285,2024-02-07 00:00:00,0.010301204749794568,41886.733528181954,,0.01983302210111922
44247.415415479314,2024-02-08 00:00:00,0.026913148181688884,42036.03455905542,42980.98602395388,0.018890472236626397
45338.271189789484,2024-02-09 00:00:00,0.024653547875443715,42222.90107191766,43015.06896437974,0.019447921319005402
47143.24299107112,2024-02-10 00:00:00,0.03981121807062049,42498.75786596938,43080.93983221324,0.020953354269406612
47768.995251247936,2024-02-11 00:00:00,0.013273424153177782,42810.11265567865,43156.24581680531,0.020906893153129248
48189.88179303987,2024-02-12 00:00:00,0.008810872817781146,43244.37024245143,43245.00283497044,0.016182379282183797
50050.13609456397,2024-02-13 00:00:00,0.03860259108983266,43755.20434192878,43385.306135599894,0.017378779804691137
49732.14536955351,2024-02-14 00:00:00,-0.006353443763062905,44235.628057482885,43507.184316946936,0.01781990687867688
51790.16929752642,2024-02-15 00:00:00,0.0413821666586065,44828.22220028126,43692.65916409183,0.018655054797774392
51958.23029105492,2024-02-16 00:00:00,0.0032450365736982345,45332.986934287015,43863.45441441206,0.01684227890500334
52166.43430976192,2024-02-17 00:00:00,0.004007142228299676,45835.32812504296,44054.770087944176,0.01688120314136706
51684.51749264525,2024-02-18 00:00:00,-0.009238063200851854,46318.22507155914,44246.96629467331,0.017237613365989977
52138.48578873693,2024-02-19 00:00:00,0.008783448469965371,46761.76889717661,44445.32378242377,0.016648588031267602
51764.313185487765,2024-02-20 00:00:00,-0.00717651457630164,47205.382829943774,44636.4460026098,0.0165653584067929
52286.79372554667,2024-02-21 00:00:00,0.010093450640148438,47690.5593388894,44798.808253383235,0.016088294424215614
51842.75676625642,2024-02-22 00:00:00,-0.008492334825902725,48129.24500615538,44935.76991097051,0.01663135831692374
51319.500125702674,2024-02-23 00:00:00,-0.010093148458770296,48536.68708436053,45105.72873370142,0.017135933568574818
50841.081094770896,2024-02-24 00:00:00,-0.009322363424427937,48929.89872410366,45238.638784354844,0.017366033371947247
51553.096712831146,2024-02-25 00:00:00,0.014004730086935258,49377.58556121722,45387.42672393365,0.016908485959881123
51751.884054934555,2024-02-26 00:00:00,0.0038559728663969395,49832.75691790718,45543.34199068831,0.0168471019496641
54478.191083122954,2024-02-27 00:00:00,0.05268034348845019,50402.27710165619,45755.23093476972,0.019381005472698026
57003.52673730811,2024-02-28 00:00:00,0.046354983599436794,51040.08266774763,45956.57775829154,0.02061794582649669
62558.58202419311,2024-02-29 00:00:00,0.09745108074601427,51901.098209467804,46285.63047720967,0.027924928476949273
61298.216861101624,2024-03-01 00:00:00,-0.020146958615591126,52608.84690296933,46578.948551470705,0.028512365783910257
62426.64052919186,2024-03-02 00:00:00,0.018408751932330825,53341.729166866535,46901.19425122249,0.028532517424774036
62067.86680212177,2024-03-03 00:00:00,-0.005747125330287872,54035.62841732062,47284.67299515483,0.02885155940187675
